Title: Urban area

URL Source: https://en.wikipedia.org/wiki/Urban_space

Published Time: 2004-06-29T19:40:55Z

Markdown Content:
"Urban agglomeration" redirects here. For city clusters, see [Megalopolis](https://en.wikipedia.org/wiki/Megalopolis "Megalopolis").

"Urbanite" redirects here. For the type of recycled concrete, see [concrete recycling](https://en.wikipedia.org/wiki/Concrete_recycling "Concrete recycling").

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Seoul_%28175734251%29_%28cropped%29.jpg/250px-Seoul_%28175734251%29_%28cropped%29.jpg)](https://en.wikipedia.org/wiki/File:Seoul_(175734251)_(cropped).jpg)

Skyline of [Seoul](https://en.wikipedia.org/wiki/Seoul "Seoul") at night

[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Adelaide_DougBarber.jpg/250px-Adelaide_DougBarber.jpg)](https://en.wikipedia.org/wiki/File:Adelaide_DougBarber.jpg)

Aerial view of [Greater Adelaide](https://en.wikipedia.org/wiki/Greater_Adelaide "Greater Adelaide"), the [parklands](https://en.wikipedia.org/wiki/Adelaide_Park_Lands "Adelaide Park Lands") serve as a barrier between the inner [CBD](https://en.wikipedia.org/wiki/Central_business_district "Central business district") and encompassing urban area

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Northeast_megalopolis_at_night.jpg/250px-Northeast_megalopolis_at_night.jpg)](https://en.wikipedia.org/wiki/File:Northeast_megalopolis_at_night.jpg)

A [satellite](https://en.wikipedia.org/wiki/Satellite "Satellite") view of the U.S. [Northeast megalopolis](https://en.wikipedia.org/wiki/Northeast_megalopolis "Northeast megalopolis") at night, the world's most [economically productive](https://en.wikipedia.org/wiki/GDP "GDP") megalopolis[[1]](https://en.wikipedia.org/wiki/Urban_space#cite_note-1) with over 50 million residents, centered on [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City")

[![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg/250px-ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg)](https://en.wikipedia.org/wiki/File:ISS-67_City_lights_of_S%C3%A3o_Paulo,_Brazil.jpg)

[Greater São Paulo](https://en.wikipedia.org/wiki/Greater_S%C3%A3o_Paulo "Greater São Paulo") at night, as seen from the [International Space Station](https://en.wikipedia.org/wiki/International_Space_Station "International Space Station")

[![Image 5](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Aglomeracja_warszawska_wg_Swianiewicza.png/250px-Aglomeracja_warszawska_wg_Swianiewicza.png)](https://en.wikipedia.org/wiki/File:Aglomeracja_warszawska_wg_Swianiewicza.png)

[Warsaw metropolitan area](https://en.wikipedia.org/wiki/Warsaw_metropolitan_area "Warsaw metropolitan area")

An **urban area**[[a]](https://en.wikipedia.org/wiki/Urban_space#cite_note-2) is a [human settlement](https://en.wikipedia.org/wiki/Human_settlement "Human settlement") with a high [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and an [infrastructure](https://en.wikipedia.org/wiki/Infrastructure "Infrastructure") of [built environment](https://en.wikipedia.org/wiki/Built_environment "Built environment"). Urban areas originate through [urbanization](https://en.wikipedia.org/wiki/Urbanization "Urbanization"), and researchers categorize them as cities, towns, [conurbations](https://en.wikipedia.org/wiki/Conurbation "Conurbation") or [suburbs](https://en.wikipedia.org/wiki/Suburbs "Suburbs"). In [urbanism](https://en.wikipedia.org/wiki/Urbanism "Urbanism"), the term "urban area" contrasts to [rural areas](https://en.wikipedia.org/wiki/Rural_area "Rural area") such as [villages](https://en.wikipedia.org/wiki/Village "Village") and [hamlets](https://en.wikipedia.org/wiki/Hamlet_(place) "Hamlet (place)"); in [urban sociology](https://en.wikipedia.org/wiki/Urban_sociology "Urban sociology") or [urban anthropology](https://en.wikipedia.org/wiki/Urban_anthropology "Urban anthropology"), it often contrasts with [natural environment](https://en.wikipedia.org/wiki/Natural_environment "Natural environment").

The development of earlier predecessors of modern urban areas during the [urban revolution](https://en.wikipedia.org/wiki/Urban_revolution "Urban revolution") of the [4th millennium BCE](https://en.wikipedia.org/wiki/4th_millennium_BCE "4th millennium BCE")[[2]](https://en.wikipedia.org/wiki/Urban_space#cite_note-3) led to the formation of human [civilization](https://en.wikipedia.org/wiki/Civilization "Civilization") and ultimately to modern [urban planning](https://en.wikipedia.org/wiki/Urban_planning "Urban planning"), which along with other human activities such as [exploitation of natural resources](https://en.wikipedia.org/wiki/Exploitation_of_natural_resources "Exploitation of natural resources") has led to a [human impact on the environment](https://en.wikipedia.org/wiki/Human_impact_on_the_environment "Human impact on the environment").

Recent historical growth
------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=1 "Edit section: Recent historical growth")]

[![Image 6](https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Global_land_use_for_food_production%2C_OWID_statistic.png/330px-Global_land_use_for_food_production%2C_OWID_statistic.png)](https://en.wikipedia.org/wiki/File:Global_land_use_for_food_production,_OWID_statistic.png)

Earth's land use in 2019, built-up area being estimated as 1.5 million square kilometers.

In 1950, 764 million people (or about 30 percent of the world's 2.5 billion people) lived in urban areas. In 2009, the number of people living in urban areas (3.42 billion) surpassed the number living in rural areas (3.41 billion), and since then the world has become more urban than rural.[[3]](https://en.wikipedia.org/wiki/Urban_space#cite_note-4) By 2014, it was 3.9 billion (or about 53 percent of the world's 7.3 billion people) that lived in urban areas. The change was driven by a combination of increased total population and increased percent of population living in urban areas.[[4]](https://en.wikipedia.org/wiki/Urban_space#cite_note-UrbanPopulation-5)This was the first time that the majority of the world's population lived in a city.[[5]](https://en.wikipedia.org/wiki/Urban_space#cite_note-6) By that time a high estimate calculated up to 3.5 million square kilometers of land were urban, estimates ranging from 1% of global land area.[[6]](https://en.wikipedia.org/wiki/Urban_space#cite_note-c171-7)[[7]](https://en.wikipedia.org/wiki/Urban_space#cite_note-r019-8) In 2014 there were 7.3 billion people living on the planet,[[8]](https://en.wikipedia.org/wiki/Urban_space#cite_note-WorldPopulation-9) of which the global urban population comprised 3.9 billion. The Population Division of the [United Nations Department of Economic and Social Affairs](https://en.wikipedia.org/wiki/United_Nations_Department_of_Economic_and_Social_Affairs "United Nations Department of Economic and Social Affairs") at that time predicted the urban population would occupy 68% of the world population by 2050, with 90% of that growth coming from Africa and Asia.[[9]](https://en.wikipedia.org/wiki/Urban_space#cite_note-10)

[![Image 7](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Urban_land_area_%28km%C2%B2%29%2C_OWID.svg/250px-Urban_land_area_%28km%C2%B2%29%2C_OWID.svg.png)](https://en.wikipedia.org/wiki/File:Urban_land_area_(km%C2%B2),_OWID.svg)

Urban land area (km 2), 2010[[10]](https://en.wikipedia.org/wiki/Urban_space#cite_note-11)

[![Image 8](https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/2020_1million_cities.jpg/250px-2020_1million_cities.jpg)](https://en.wikipedia.org/wiki/File:2020_1million_cities.jpg)

Urban areas with at least one million inhabitants in 2020

Urban areas are created and further developed by the process of urbanization. They are measured for various purposes, including analyzing [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and [urban sprawl](https://en.wikipedia.org/wiki/Urban_sprawl "Urban sprawl"). Urban areas are generally found in the [United States](https://en.wikipedia.org/wiki/United_States "United States"), [Canada](https://en.wikipedia.org/wiki/Canada "Canada"), [Brazil](https://en.wikipedia.org/wiki/Brazil "Brazil"), [Mexico](https://en.wikipedia.org/wiki/Mexico "Mexico"), [Argentina](https://en.wikipedia.org/wiki/Argentina "Argentina"), [Chile](https://en.wikipedia.org/wiki/Chile "Chile"), [Japan](https://en.wikipedia.org/wiki/Japan "Japan"), [Australia](https://en.wikipedia.org/wiki/Australia "Australia"), and many other countries where the urbanization rate is high.

Unlike an urban area, a [metropolitan area](https://en.wikipedia.org/wiki/Metropolitan_area "Metropolitan area") includes not only the urban area, but also [satellite cities](https://en.wikipedia.org/wiki/Satellite_city "Satellite city") plus intervening rural land that is socio-economically connected to the [urban core](https://en.wikipedia.org/wiki/Urban_core "Urban core") city, typically by [employment](https://en.wikipedia.org/wiki/Employment "Employment") ties through [commuting](https://en.wikipedia.org/wiki/Commuting "Commuting"), with the urban core city being the primary labor market.

The concept of an "urban area" as used in economic statistics should not be confused with the concept of the "urban area" used in road safety statistics. This term was first created by Geographer Brian Manning. The last concept is also known as "[built-up area in road safety](https://en.wikipedia.org/wiki/Built-up_area_(Highway_Code) "Built-up area (Highway Code)")". According to the definition by the [Office for National Statistics](https://en.wikipedia.org/wiki/Office_for_National_Statistics "Office for National Statistics"), "Built-up areas are defined as land which is 'irreversibly urban in character', meaning that they are characteristic of a town or city. They include areas of built-up land with a minimum of 20 hectares (200,000 m 2; 49 acres). Any areas [separated by] less than 200 metres [of non-urban space] are linked to become a single built-up area.[[11]](https://en.wikipedia.org/wiki/Urban_space#cite_note-12)

Argentina and Japan are countries where the urbanization rate is over 90% while Australia, Brazil, Canada, Chile, Mexico, and the United States are countries where the urbanization rate is between 80% and 90%, although within the [U.S. state](https://en.wikipedia.org/wiki/U.S._state "U.S. state") of [New Jersey](https://en.wikipedia.org/wiki/New_Jersey "New Jersey"), the urbanization rate is 100%.[[12]](https://en.wikipedia.org/wiki/Urban_space#cite_note-13)

Largest urban areas
-------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=3 "Edit section: Largest urban areas")]

There are two measures of the degree of urbanization of a population. The first, urban population, describes the percentage of the total population living in urban areas, as defined by the country. The second measure, rate of urbanization, describes the projected average rate of change of the size of the urban population over the given period of time. According to [Urbanization by sovereign state](https://en.wikipedia.org/wiki/Urbanization_by_sovereign_state "Urbanization by sovereign state") article, the world as a whole is 56.2% urbanized, with roughly one-quarter of the countries reported as greater than 80% urbanized. Data is taken from the U.S. Central Intelligence Agency World Factbook estimates from 2020.[[13]](https://en.wikipedia.org/wiki/Urban_space#cite_note-14)

According to Demographia, these are the 200 largest urban areas in the world by population (as of 2023):[[14]](https://en.wikipedia.org/wiki/Urban_space#cite_note-15)

|  | Urban Area | Country/ Region | Population |
| [Rank](https://en.wikipedia.org/wiki/List_of_census_metropolitan_areas_and_agglomerations_in_Canada "List of census metropolitan areas and agglomerations in Canada") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_Canada "List of cities in Canada") | [Province](https://en.wikipedia.org/wiki/Provinces_of_Canada "Provinces of Canada") | [Pop.](https://en.wikipedia.org/wiki/List_of_census_metropolitan_areas_and_agglomerations_in_Canada "List of census metropolitan areas and agglomerations in Canada") | [Rank](https://en.wikipedia.org/wiki/List_of_census_metropolitan_areas_and_agglomerations_in_Canada "List of census metropolitan areas and agglomerations in Canada") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_Canada "List of cities in Canada") | [Province](https://en.wikipedia.org/wiki/Provinces_of_Canada "Provinces of Canada") | [Pop.](https://en.wikipedia.org/wiki/List_of_census_metropolitan_areas_and_agglomerations_in_Canada "List of census metropolitan areas and agglomerations in Canada") |
| 1 | [Toronto](https://en.wikipedia.org/wiki/Greater_Toronto_Area "Greater Toronto Area") | [Ontario](https://en.wikipedia.org/wiki/Ontario "Ontario") | 6,202,225 | 11 | [London](https://en.wikipedia.org/wiki/London,_Ontario "London, Ontario") | [Ontario](https://en.wikipedia.org/wiki/Ontario "Ontario") | 543,551 |
| 2 | [Montreal](https://en.wikipedia.org/wiki/Greater_Montreal "Greater Montreal") | [Quebec](https://en.wikipedia.org/wiki/Quebec "Quebec") | 4,291,732 | 12 | [Halifax](https://en.wikipedia.org/wiki/Halifax,_Nova_Scotia "Halifax, Nova Scotia") | [Nova Scotia](https://en.wikipedia.org/wiki/Nova_Scotia "Nova Scotia") | 465,703 |
| 3 | [Vancouver](https://en.wikipedia.org/wiki/Greater_Vancouver "Greater Vancouver") | [British Columbia](https://en.wikipedia.org/wiki/British_Columbia "British Columbia") | 2,642,825 | 13 | [Niagara Region](https://en.wikipedia.org/wiki/Regional_Municipality_of_Niagara "Regional Municipality of Niagara") | [Ontario](https://en.wikipedia.org/wiki/Ontario "Ontario") | 433,604 |
| 4 | [Ottawa–Gatineau](https://en.wikipedia.org/wiki/National_Capital_Region_(Canada) "National Capital Region (Canada)") | [Ontario–Quebec](https://en.wikipedia.org/wiki/National_Capital_Region_(Canada) "National Capital Region (Canada)") | 1,488,307 | 14 | [Windsor](https://en.wikipedia.org/wiki/Windsor,_Ontario "Windsor, Ontario") | [Ontario](https://en.wikipedia.org/wiki/Ontario "Ontario") | 422,630 |
| 5 | [Calgary](https://en.wikipedia.org/wiki/Calgary_Metropolitan_Region "Calgary Metropolitan Region") | [Alberta](https://en.wikipedia.org/wiki/Alberta "Alberta") | 1,481,806 | 15 | [Oshawa](https://en.wikipedia.org/wiki/Oshawa "Oshawa") | [Ontario](https://en.wikipedia.org/wiki/Ontario "Ontario") | 415,311 |
| 6 | [Edmonton](https://en.wikipedia.org/wiki/Edmonton_Metropolitan_Region "Edmonton Metropolitan Region") | [Alberta](https://en.wikipedia.org/wiki/Alberta "Alberta") | 1,418,118 | 16 | [Victoria](https://en.wikipedia.org/wiki/Victoria,_British_Columbia "Victoria, British Columbia") | [British Columbia](https://en.wikipedia.org/wiki/British_Columbia "British Columbia") | 397,237 |
| 7 | [Quebec City](https://en.wikipedia.org/wiki/Quebec_City_metropolitan_community "Quebec City metropolitan community") | [Quebec](https://en.wikipedia.org/wiki/Quebec "Quebec") | 839,311 | 17 | [Saskatoon](https://en.wikipedia.org/wiki/Saskatoon "Saskatoon") | [Saskatchewan](https://en.wikipedia.org/wiki/Saskatchewan "Saskatchewan") | 317,480 |
| 8 | [Winnipeg](https://en.wikipedia.org/wiki/Winnipeg_Metropolitan_Region "Winnipeg Metropolitan Region") | [Manitoba](https://en.wikipedia.org/wiki/Manitoba "Manitoba") | 834,678 | 18 | [Regina](https://en.wikipedia.org/wiki/Regina,_Saskatchewan "Regina, Saskatchewan") | [Saskatchewan](https://en.wikipedia.org/wiki/Saskatchewan "Saskatchewan") | 249,217 |
| 9 | [Hamilton](https://en.wikipedia.org/wiki/Hamilton,_Ontario "Hamilton, Ontario") | [Ontario](https://en.wikipedia.org/wiki/Ontario "Ontario") | 785,184 | 19 | [Sherbrooke](https://en.wikipedia.org/wiki/Sherbrooke "Sherbrooke") | [Quebec](https://en.wikipedia.org/wiki/Quebec "Quebec") | 227,398 |
| 10 | [Waterloo Region](https://en.wikipedia.org/wiki/Regional_Municipality_of_Waterloo "Regional Municipality of Waterloo") | [Ontario](https://en.wikipedia.org/wiki/Ontario "Ontario") | 575,847 | 20 | [Kelowna](https://en.wikipedia.org/wiki/Kelowna "Kelowna") | [British Columbia](https://en.wikipedia.org/wiki/British_Columbia "British Columbia") | 222,162 |

[Mexico](https://en.wikipedia.org/wiki/Mexico "Mexico") is one of many countries where the urbanization rate is at least 80%. [Mexico City](https://en.wikipedia.org/wiki/Mexico_City "Mexico City"), its capital, is the largest urban area in the country.

In the [United States](https://en.wikipedia.org/wiki/United_States "United States"), the [Census Bureau](https://en.wikipedia.org/wiki/United_States_Census_Bureau "United States Census Bureau") defines urban areas and delineates urban area boundaries after each census. The Bureau defines an urban area as "a statistical geographic entity consisting of a densely settled core created from [census blocks](https://en.wikipedia.org/wiki/Census_blocks "Census blocks") and contiguous qualifying territory that together have at least 2,000 housing units or 5,000 persons."[[62]](https://en.wikipedia.org/wiki/Urban_space#cite_note-US_2020_criteria-65) There were 2,646 urban areas identified by the Census Bureau for 2020. 511 of these had a population of 50,000 or more.[[63]](https://en.wikipedia.org/wiki/Urban_space#cite_note-US_2020_list-66)

For the 2000 and 2010 censuses, the Census Bureau differentiated between two kinds of urban areas: urbanized areas and urban clusters. The term _urbanized area_ denoted an urban area of 50,000 or more people. Urban areas under 50,000 people were called _urban clusters_. Urbanized areas were first delineated in the United States in the 1950 census, while urban clusters were added in the 2000 census. The distinction between urbanized areas and urban clusters was removed for the 2020 census.[[62]](https://en.wikipedia.org/wiki/Urban_space#cite_note-US_2020_criteria-65)

Urban areas consist of a densely-settled urban core, plus surrounding developed areas that meet certain density criteria. Since urban areas are composed of census blocks and not cities, counties, or county-equivalents, urban area boundaries may consist of partial areas of these political units. Urban areas are distinguished from [rural areas](https://en.wikipedia.org/wiki/Rural_areas "Rural areas"): any area not part of an urban area is considered to be rural by the Census Bureau.[[62]](https://en.wikipedia.org/wiki/Urban_space#cite_note-US_2020_criteria-65)

The largest urban area in the United States is that of [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City") and its surrounding suburbs. The New York–[Jersey City](https://en.wikipedia.org/wiki/Jersey_City,_New_Jersey "Jersey City, New Jersey")–[Newark](https://en.wikipedia.org/wiki/Newark,_New_Jersey "Newark, New Jersey"), NY–NJ urban area had a population of 19,426,449 as of 2020, while the larger [metropolitan area](https://en.wikipedia.org/wiki/New_York_metropolitan_area "New York metropolitan area") had a population of 20,140,470, and the [combined statistical area](https://en.wikipedia.org/wiki/Combined_statistical_area "Combined statistical area") had a population of 23,582,649. The next five largest urban areas in the U.S. are those of [Los Angeles](https://en.wikipedia.org/wiki/Los_Angeles "Los Angeles"), [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago"), [Miami](https://en.wikipedia.org/wiki/Miami "Miami"), [Houston](https://en.wikipedia.org/wiki/Houston "Houston"), and [Dallas](https://en.wikipedia.org/wiki/Dallas "Dallas").[[63]](https://en.wikipedia.org/wiki/Urban_space#cite_note-US_2020_list-66) 80.0 percent of the population of the United States lives within the boundaries of an urban area as of the 2020 census.[[64]](https://en.wikipedia.org/wiki/Urban_space#cite_note-2020_press_release-67)

[![Image 13](https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/10_mile_panorama_of_NYC%2C_Feb.%2C_2018.jpg/1670px-10_mile_panorama_of_NYC%2C_Feb.%2C_2018.jpg)](https://en.wikipedia.org/wiki/File:10_mile_panorama_of_NYC,_Feb.,_2018.jpg "The skyscrapers of New York City, the most populous city in the United States and the most populous U.S. metropolitan area, are almost all situated in Manhattan, the world's largest central business district, seen here in this panorama in February 2018, as viewed from Weehawken, New Jersey. # Riverside Church # Time Warner Center # 220 Central Park South # Central Park Tower # One57 # 432 Park Avenue # 53W53 # Chrysler Building # Bank of America Tower # Conde Nast Building # The New York Times Building # Empire State Building # Manhattan West # a: 55 Hudson Yards, b: 35 Hudson Yards, c: 10 Hudson Yards, d: 15 Hudson Yards # 56 Leonard Street # 8 Spruce Street # Woolworth Building # 70 Pine Street # 30 Park Place # 40 Wall Street # Three World Trade Center # Four World Trade Center # One World Trade Center")

The concept of Urbanized Areas as defined by the U.S. Census Bureau is often used as a more accurate gauge of the size of a city, since in different cities and states the lines between city borders and the urbanized area of that city are often not the same. For example, the city of [Greenville, South Carolina](https://en.wikipedia.org/wiki/Greenville,_South_Carolina "Greenville, South Carolina") has a city population just over 68,000 and an urbanized area population of around 400,000, while [Greensboro, North Carolina](https://en.wikipedia.org/wiki/Greensboro,_North_Carolina "Greensboro, North Carolina") has a city population just over 285,000 and an urbanized area population of around 300,000— meaning that Greenville is actually "larger" for some intents and purposes, but not for others, such as taxation, local elections, etc.

In the [U.S. Department of Agriculture](https://en.wikipedia.org/wiki/U.S._Department_of_Agriculture "U.S. Department of Agriculture")'s [natural resources inventory](https://en.wikipedia.org/wiki/Natural_resources_inventory "Natural resources inventory"), urban areas are officially known as _developed areas_ or urban and built-up areas. Such areas include cities, ethnic villages, other built-up areas of more than 10 ac (4 ha), industrial sites, railroad yards, cemeteries, airports, golf courses, shooting ranges, institutional and public administration sites, and similar areas. The 1997 national resources inventory placed over 98,000,000 ac (40,000,000 ha) in this category, an increase of 25,000,000 ac (10,000,000 ha) since 1982.[[65]](https://en.wikipedia.org/wiki/Urban_space#cite_note-68)

The [Australian Bureau of Statistics](https://en.wikipedia.org/wiki/Australian_Bureau_of_Statistics "Australian Bureau of Statistics") refers to urban areas as Urban Centres, which it generally defines as population clusters of 1,000 or more people.[[66]](https://en.wikipedia.org/wiki/Urban_space#cite_note-AUS-69) Australia is one of the most urbanised countries in the world, with more than 50% of the population residing in Australia's three biggest urban centres.[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_][[66]](https://en.wikipedia.org/wiki/Urban_space#cite_note-AUS-69)

[![Image 14](https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Sydney_Harbour_Bridge_night.jpg/960px-Sydney_Harbour_Bridge_night.jpg)](https://en.wikipedia.org/wiki/File:Sydney_Harbour_Bridge_night.jpg "Sydney is Australia's largest city, home to 5.3 million inhabitants.")

[Sydney](https://en.wikipedia.org/wiki/Sydney "Sydney") is Australia's largest city, home to 5.3 million inhabitants.[[67]](https://en.wikipedia.org/wiki/Urban_space#cite_note-ABSMRSYD-70)

| * [v](https://en.wikipedia.org/wiki/Template:Largest_cities_of_Australia "Template:Largest cities of Australia") * [t](https://en.wikipedia.org/wiki/Template_talk:Largest_cities_of_Australia "Template talk:Largest cities of Australia") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:Largest_cities_of_Australia "Special:EditPage/Template:Largest cities of Australia") Largest populated areas in Australia 2021 data from [Australian Bureau of Statistics](https://en.wikipedia.org/wiki/Australian_Bureau_of_Statistics "Australian Bureau of Statistics")[[68]](https://en.wikipedia.org/wiki/Urban_space#cite_note-71) |
| --- |
| [Rank](https://en.wikipedia.org/wiki/List_of_cities_in_Australia_by_population "List of cities in Australia by population") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_Australia "List of cities in Australia") | [State](https://en.wikipedia.org/wiki/States_and_territories_of_Australia "States and territories of Australia") | [Pop.](https://en.wikipedia.org/wiki/List_of_cities_in_Australia_by_population "List of cities in Australia by population") | [Rank](https://en.wikipedia.org/wiki/List_of_cities_in_Australia_by_population "List of cities in Australia by population") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_Australia "List of cities in Australia") | [State](https://en.wikipedia.org/wiki/States_and_territories_of_Australia "States and territories of Australia") | [Pop.](https://en.wikipedia.org/wiki/List_of_cities_in_Australia_by_population "List of cities in Australia by population") |
| 1 | [Sydney](https://en.wikipedia.org/wiki/Sydney "Sydney") | [NSW](https://en.wikipedia.org/wiki/New_South_Wales "New South Wales") | 5,259,764 | 11 | [Geelong](https://en.wikipedia.org/wiki/Geelong "Geelong") | [Vic](https://en.wikipedia.org/wiki/Victoria_(Australia) "Victoria (Australia)") | 289,400 |
| 2 | [Melbourne](https://en.wikipedia.org/wiki/Melbourne "Melbourne") | [Vic](https://en.wikipedia.org/wiki/Victoria_(Australia) "Victoria (Australia)") | 4,976,157 | 12 | [Hobart](https://en.wikipedia.org/wiki/Hobart "Hobart") | [Tas](https://en.wikipedia.org/wiki/Tasmania "Tasmania") | 251,047 |
| 3 | [Brisbane](https://en.wikipedia.org/wiki/Brisbane "Brisbane") | [Qld](https://en.wikipedia.org/wiki/Queensland "Queensland") | 2,568,927 | 13 | [Townsville](https://en.wikipedia.org/wiki/Townsville "Townsville") | [Qld](https://en.wikipedia.org/wiki/Queensland "Queensland") | 181,665 |
| 4 | [Perth](https://en.wikipedia.org/wiki/Perth "Perth") | [WA](https://en.wikipedia.org/wiki/Western_Australia "Western Australia") | 2,192,229 | 14 | [Cairns](https://en.wikipedia.org/wiki/Cairns "Cairns") | [Qld](https://en.wikipedia.org/wiki/Queensland "Queensland") | 155,638 |
| 5 | [Adelaide](https://en.wikipedia.org/wiki/Adelaide "Adelaide") | [SA](https://en.wikipedia.org/wiki/South_Australia "South Australia") | 1,402,393 | 15 | [Darwin](https://en.wikipedia.org/wiki/Darwin,_Northern_Territory "Darwin, Northern Territory") | [NT](https://en.wikipedia.org/wiki/Northern_Territory "Northern Territory") | 148,801 |
| 6 | [Gold Coast](https://en.wikipedia.org/wiki/Gold_Coast,_Queensland "Gold Coast, Queensland")–[Tweed Heads](https://en.wikipedia.org/wiki/Tweed_Heads "Tweed Heads") | [Qld](https://en.wikipedia.org/wiki/Queensland "Queensland")/[NSW](https://en.wikipedia.org/wiki/New_South_Wales "New South Wales") | 706,673 | 16 | [Toowoomba](https://en.wikipedia.org/wiki/Toowoomba "Toowoomba") | [Qld](https://en.wikipedia.org/wiki/Queensland "Queensland") | 143,994 |
| 7 | [Newcastle](https://en.wikipedia.org/wiki/Newcastle,_New_South_Wales "Newcastle, New South Wales")–[Maitland](https://en.wikipedia.org/wiki/Maitland,_New_South_Wales "Maitland, New South Wales") | [NSW](https://en.wikipedia.org/wiki/New_South_Wales "New South Wales") | 509,894 | 17 | [Ballarat](https://en.wikipedia.org/wiki/Ballarat "Ballarat") | [Vic](https://en.wikipedia.org/wiki/Victoria_(Australia) "Victoria (Australia)") | 111,702 |
| 8 | [Canberra](https://en.wikipedia.org/wiki/Canberra "Canberra")–[Queanbeyan](https://en.wikipedia.org/wiki/Queanbeyan "Queanbeyan") | [ACT](https://en.wikipedia.org/wiki/Australian_Capital_Territory "Australian Capital Territory")/[NSW](https://en.wikipedia.org/wiki/New_South_Wales "New South Wales") | 482,250 | 18 | [Bendigo](https://en.wikipedia.org/wiki/Bendigo "Bendigo") | [Vic](https://en.wikipedia.org/wiki/Victoria_(Australia) "Victoria (Australia)") | 102,899 |
| 9 | [Sunshine Coast](https://en.wikipedia.org/wiki/Sunshine_Coast,_Queensland "Sunshine Coast, Queensland") | [Qld](https://en.wikipedia.org/wiki/Queensland "Queensland") | 355,631 | 19 | [Albury-Wodonga](https://en.wikipedia.org/wiki/Albury-Wodonga "Albury-Wodonga") | [NSW](https://en.wikipedia.org/wiki/New_South_Wales "New South Wales")/[Vic](https://en.wikipedia.org/wiki/Victoria_(Australia) "Victoria (Australia)") | 97,676 |
| 10 | [Wollongong](https://en.wikipedia.org/wiki/Wollongong "Wollongong") | [NSW](https://en.wikipedia.org/wiki/New_South_Wales "New South Wales") | 305,880 | 20 | [Launceston](https://en.wikipedia.org/wiki/Launceston,_Tasmania "Launceston, Tasmania") | [Tas](https://en.wikipedia.org/wiki/Tasmania "Tasmania") | 93,332 |

[Statistics New Zealand](https://en.wikipedia.org/wiki/Statistics_New_Zealand "Statistics New Zealand") defines urban areas in New Zealand, which are independent of any administrative subdivisions and have no legal basis.[[69]](https://en.wikipedia.org/wiki/Urban_space#cite_note-defn-72) There are four classes of urban area: major urban areas (population 100,000+), large urban areas (population 30,000–99,999), medium urban areas (population 10,000–29,999) and small urban areas (population 1,000–9,999). As of 2021, there are 7 major urban areas, 13 large urban areas, 22 medium urban areas and 136 small urban areas. Urban areas are reclassified after each [New Zealand census](https://en.wikipedia.org/wiki/New_Zealand_census "New Zealand census"), so population changes between censuses does not change an urban area's classification.

| * [v](https://en.wikipedia.org/wiki/Template:Largest_cities_of_New_Zealand "Template:Largest cities of New Zealand") * [t](https://en.wikipedia.org/wiki/Template_talk:Largest_cities_of_New_Zealand "Template talk:Largest cities of New Zealand") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:Largest_cities_of_New_Zealand "Special:EditPage/Template:Largest cities of New Zealand") Largest cities or towns in New Zealand [Statistics New Zealand](https://en.wikipedia.org/wiki/Statistics_New_Zealand "Statistics New Zealand") June 2024 estimate (SSGA18 boundaries)[[70]](https://en.wikipedia.org/wiki/Urban_space#cite_note-NZ_population_data_2018-73) |
| --- |
